This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.4.12)  12 APR 2026 23:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
aryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen335
))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.code.tex
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodule
decorations.code.tex
\pgfdecoratedcompleteddistance=\dimen336
\pgfdecoratedremainingdistance=\dimen337
\pgfdecoratedinputsegmentcompleteddistance=\dimen338
\pgfdecoratedinputsegmentremainingdistance=\dimen339
\pgf@decorate@distancetomove=\dimen340
\pgf@decorate@repeatstate=\count410
\pgfdecorationsegmentamplitude=\dimen341
\pgfdecorationsegmentlength=\dimen342
)
\tikz@lib@dec@box=\box143
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarydecorations.shapes.code.tex
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorat
ions\pgflibrarydecorations.shapes.code.tex)))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box144
\pgf@layerboxsaved@background=\box145
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tik
z/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/shapes\
pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibr
aryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowinset=\dimen343
\pgfarrowlength=\dimen344
\pgfarrowwidth=\dimen345
\pgfarrowlinewidth=\dimen346
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count411
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen347
\Hy@linkcounter=\count412
\Hy@pagecounter=\count413
 (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count414
 (C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count415

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen348

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count416
\Field@Width=\dimen349
\Fld@charsize=\dimen350
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count417
\c@Item=\count418
\c@Hfootnote=\count419
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count420
\Fld@listcount=\count421
\c@bookmark@seq@number=\count422

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip168
)
Package hyperref Info: Option `colorlinks' set `true' on input line 39.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/xltabular\xltabular.sty
Package: xltabular 2025/02/28 v0.2i `xltabular' package (hv,RN)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/ltablex\ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx
))
\c@subsubsubsection=\count423

(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 87.
LaTeX Font Info:    ... okay on input line 87.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(89.62709pt, 418.25368pt, 89.6271pt)
* v-part:(T,H,B)=(101.40665pt, 591.5302pt, 152.11pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=424.58624pt
* \textheight=646.0pt
* \oddsidemargin=18.06749pt
* \evensidemargin=18.06749pt
* \topmargin=0.0pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count424
\scratchdimen=\dimen351
\scratchbox=\box146
\nofMPsegments=\count425
\nofMParguments=\count426
\everyMPshowfont=\toks52
\MPscratchCnt=\count427
\MPscratchDim=\dimen352
\MPnumerator=\count428
\makeMPintoPDFobject=\count429
\everyMPtoPDFconversion=\toks53
)
(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 87.
 (main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.

<pictures/hcmut.png, id=206, 272.01625pt x 277.035pt>
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 100.
(pdftex.def)             Requested size: 142.26378pt x 144.89601pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 108
.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 108
.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 10
8.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{C:/Users/mtri1/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./pictures/h
cmut.png>] (main.toc
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 50.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 5
0.

(C:\Users\mtri1\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 50.

[0])
\tf@toc=\write7
\openout7 = `main.toc'.

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 152.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.152 \newpage
               [1] (sections/phancong.tex) (sections/prj_description.tex
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.

[2]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 26.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [3]
Overfull \hbox (14.6171pt too wide) in paragraph at lines 41--42
[]\T5/cmr/m/n/10 T½ch hñp cêng ^^_«ng nhªp HC-MUT_SSO v  ^^_çng bë dú li»u (ch¿
 ^^_åc) tø HC-MUT_DATACORE. 
 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 54.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[4]) (sections/func_req.tex
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 1.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [5]
<pictures/whole_system_UCD.drawio.png, id=307, 1023.825pt x 1025.8325pt>
File: pictures/whole_system_UCD.drawio.png Graphic file (type png)
<use pictures/whole_system_UCD.drawio.png>
Package pdftex.def Info: pictures/whole_system_UCD.drawio.png  used on input li
ne 9.
(pdftex.def)             Requested size: 467.04745pt x 467.95981pt.

Overfull \hbox (42.46121pt too wide) in paragraph at lines 9--10
 [][] 
 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 17.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[6 <./pictures/whole_system_UCD.drawio.png>]
<pictures/UCD_Task5.png, id=315, 984.67876pt x 793.96625pt>
File: pictures/UCD_Task5.png Graphic file (type png)
<use pictures/UCD_Task5.png>
Package pdftex.def Info: pictures/UCD_Task5.png  used on input line 21.
(pdftex.def)             Requested size: 467.04745pt x 376.59271pt.

Overfull \hbox (42.46121pt too wide) in paragraph at lines 21--22
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 28--30

 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 58.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[7 <./pictures/UCD_Task5.png>]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 60.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [8]
Underfull \hbox (badness 10000) in paragraph at lines 61--63

 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 91.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[9]
Underfull \hbox (badness 10000) in paragraph at lines 92--94

 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 122.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[10]
<pictures/task1_usecase_diagram.png, id=341, 1131.22626pt x 440.64626pt>
File: pictures/task1_usecase_diagram.png Graphic file (type png)
<use pictures/task1_usecase_diagram.png>
Package pdftex.def Info: pictures/task1_usecase_diagram.png  used on input line
 132.
(pdftex.def)             Requested size: 467.04745pt x 181.92346pt.

Overfull \hbox (42.46121pt too wide) in paragraph at lines 132--133
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 139--141

 []


Underfull \hbox (badness 1728) in paragraph at lines 171--171
[]|\T5/cmr/m/n/10 Ng÷íi dòng câ th´ ^^_ành danh hñp l» ^^_¢ ^^_÷ñc ^^_çng bë tø
 HC-
 []


Underfull \hbox (badness 10000) in paragraph at lines 171--171

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 171.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [11 <./pictures/task1_usecase_diagram.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 173--175

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 208.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [12]
Underfull \hbox (badness 10000) in paragraph at lines 210--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 247--249

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 281.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [13]
<pictures/UCD_Task2.png, id=363, 722.7pt x 332.442pt>
File: pictures/UCD_Task2.png Graphic file (type png)
<use pictures/UCD_Task2.png>
Package pdftex.def Info: pictures/UCD_Task2.png  used on input line 290.
(pdftex.def)             Requested size: 509.50218pt x 234.37163pt.

Overfull \hbox (84.91594pt too wide) in paragraph at lines 290--291
 [][] 
 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 294.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[14]
Underfull \hbox (badness 10000) in paragraph at lines 296--298

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 326.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [15 <./pictures/UCD_Task2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 328--330

 []


Underfull \hbox (badness 10000) in paragraph at lines 360--362

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 390.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [16]
<pictures/task3_uc_diagram.png, id=384, 1843.88875pt x 478.78876pt>
File: pictures/task3_uc_diagram.png Graphic file (type png)
<use pictures/task3_uc_diagram.png>
Package pdftex.def Info: pictures/task3_uc_diagram.png  used on input line 399.

(pdftex.def)             Requested size: 488.27158pt x 126.78343pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 399--400
 [][] 
 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 403.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[17]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 404.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [18 <./pictures/task3_uc_diagram.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 406--408

 []


Underfull \hbox (badness 10000) in paragraph at lines 444--446

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 482.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [19]
Underfull \hbox (badness 10000) in paragraph at lines 484--486

 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 527.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[20]
<pictures/UCD_Task4.jpg, id=410, 898.35625pt x 703.62875pt>
File: pictures/UCD_Task4.jpg Graphic file (type jpg)
<use pictures/UCD_Task4.jpg>
Package pdftex.def Info: pictures/UCD_Task4.jpg  used on input line 531.
(pdftex.def)             Requested size: 488.27158pt x 382.43399pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 531--532
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 538--540

 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 576.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[21 <./pictures/UCD_Task4.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 578--580

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 614.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [22]
Underfull \hbox (badness 10000) in paragraph at lines 616--618

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 657.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [23]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 659.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [24]
Underfull \hbox (badness 10000) in paragraph at lines 660--662

 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 694.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[25]
Underfull \hbox (badness 10000) in paragraph at lines 695--697

 []

<pictures/se_nonin.drawio.png, id=443, 1511.6475pt x 773.89125pt>
File: pictures/se_nonin.drawio.png Graphic file (type png)
<use pictures/se_nonin.drawio.png>
Package pdftex.def Info: pictures/se_nonin.drawio.png  used on input line 740.
(pdftex.def)             Requested size: 488.27158pt x 249.96474pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 740--741
 [][] 
 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 744.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[26]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 746.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [27 <./pictures/se_nonin.drawio.png>]
Underfull \hbox (badness 10000) in paragraph at lines 747--749

 []


Underfull \hbox (badness 1194) in paragraph at lines 785--785
[]\T5/cmr/m/n/10 2. Gate-way gûi HTTP GET Re-quest (ch¿ ^^_åc) ^^_¸n API cõa HC
-
 []


Underfull \hbox (badness 10000) in paragraph at lines 787--789

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 821.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [28]
Underfull \hbox (badness 10000) in paragraph at lines 823--825

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 857.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [29]
Underfull \hbox (badness 10000) in paragraph at lines 860--862

 []

<pictures/non_in2.png, id=471, 735.34724pt x 413.1435pt>
File: pictures/non_in2.png Graphic file (type png)
<use pictures/non_in2.png>
Package pdftex.def Info: pictures/non_in2.png  used on input line 900.
(pdftex.def)             Requested size: 488.27158pt x 274.3272pt.

Overfull \hbox (63.68533pt too wide) in paragraph at lines 900--901
 [][] 
 []

File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 904.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
[30]
Underfull \hbox (badness 10000) in paragraph at lines 907--909

 []

ignored error: Infinite glue shrinkage found in box being split
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 937.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [31 <./pictures/non_in2.png>]
File: pictures/hcmut.png Graphic file (type png)
<use pictures/hcmut.png>
Package pdftex.def Info: pictures/hcmut.png  used on input line 939.
(pdftex.def)             Requested size: 22.76204pt x 22.75928pt.
 [32]
Underfull \hbox (badness 10000) in paragraph at lines 940--942

 []


Underfull \hbox (badness 10000) in paragraph at lines 974--976

 []

